 	Area	Mean	Min	Max	XStart	YStart
1	0.334	255	255	255	220	106
2	0.958	255	255	255	30	261
3	0.435	255	255	255	62	368
4	2.264	255	255	255	99	454
5	1.437	255	255	255	79	75
6	0.450	255	255	255	364	201
7	1.016	255	255	255	86	430
8	2.337	255	255	255	53	351
9	2.279	255	255	255	266	254
10	1.219	255	255	255	127	427
11	0.276	255	255	255	349	80
12	0.740	255	255	255	346	154
13	0.334	255	255	255	196	470
14	1.350	255	255	255	261	138
15	1.219	255	255	255	191	385
16	3.687	255	255	255	38	84
17	0.276	255	255	255	150	128
18	0.334	255	255	255	87	272
19	0.842	255	255	255	231	187
20	0.842	255	255	255	76	26
21	1.016	255	255	255	407	73
22	3.019	255	255	255	132	18
23	0.232	255	255	255	345	21
24	0.479	255	255	255	294	99
25	2.773	255	255	255	14	45
26	0.377	255	255	255	339	55
27	2.134	255	255	255	480	332
28	0.276	255	255	255	272	335
29	0.900	255	255	255	174	421
30	1.597	255	255	255	387	63
31	0.900	255	255	255	125	295
32	0.363	255	255	255	175	71
33	0.987	255	255	255	376	91
34	0.334	255	255	255	277	407
35	1.626	255	255	255	346	76
36	0.842	255	255	255	219	182
37	0.624	255	255	255	74	39
38	1.306	255	255	255	103	316
39	0.987	255	255	255	99	379
40	2.787	255	255	255	132	400
41	0.842	255	255	255	130	214
42	0.290	255	255	255	71	258
43	1.016	255	255	255	82	278
44	0.958	255	255	255	496	90
45	1.190	255	255	255	421	202
46	3.353	255	255	255	161	307
47	1.335	255	255	255	417	141
48	1.248	255	255	255	174	378
49	0.798	255	255	255	28	3
50	2.105	255	255	255	148	25
51	0.726	255	255	255	231	406
52	0.363	255	255	255	7	74
53	0.348	255	255	255	96	270
54	0.377	255	255	255	30	391
55	2.090	255	255	255	44	225
56	1.611	255	255	255	102	362
57	1.800	255	255	255	349	264
58	1.118	255	255	255	487	290
59	0.842	255	255	255	103	241
60	0.261	255	255	255	279	266
61	1.016	255	255	255	220	269
62	1.277	255	255	255	261	223
63	2.221	255	255	255	383	361
64	1.539	255	255	255	463	421
65	1.626	255	255	255	442	106
66	0.537	255	255	255	348	173
67	0.406	255	255	255	137	238
68	0.711	255	255	255	219	47
69	3.774	255	255	255	301	58
70	1.350	255	255	255	96	116
71	0.348	255	255	255	203	373
72	1.655	255	255	255	301	162
73	0.305	255	255	255	242	18
74	2.294	255	255	255	42	35
75	0.261	255	255	255	309	173
76	1.190	255	255	255	437	205
77	2.497	255	255	255	343	5
78	0.305	255	255	255	434	227
79	1.553	255	255	255	11	249
80	4.964	255	255	255	144	289
81	1.742	255	255	255	95	362
82	1.423	255	255	255	42	85
83	0.973	255	255	255	95	345
84	1.147	255	255	255	13	93
85	3.484	255	255	255	28	67
86	0.900	255	255	255	87	98
87	3.469	255	255	255	33	337
88	0.842	255	255	255	60	100
89	2.802	255	255	255	109	206
90	1.452	255	255	255	77	284
91	2.105	255	255	255	454	398
92	1.263	255	255	255	388	17
93	0.377	255	255	255	342	140
94	0.813	255	255	255	304	329
